!SESSION 2016-12-30 12:49:23.457 -----------------------------------------------
eclipse.buildId=4.6.1.M20160824-0059
java.version=1.8.0_101
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2016-12-30 12:51:11.385
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Ankur'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.e4.ui.workbench 4 0 2016-12-31 01:13:59.719
!MESSAGE Error disposing widget for : org.eclipse.e4.ui.model.application.ui.menu.impl.MenuImpl null
!STACK 0
org.eclipse.swt.SWTException: Graphic is disposed
	at org.eclipse.swt.SWT.error(SWT.java:4533)
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 58707 -protocol json -d C:\Selenium\workspace\TestNG\test-output C:\Users\Ankur\AppData\Local\Temp\testng-eclipse-1008026423\testng-customsuite.xml
java -ea -classpath C:\eclipse-java-neon-1-RC2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\testng-remote.jar:C:\Selenium\workspace\TestNG\bin:C:\Selenium\selenium-java-3.0.1\lib\cglib-nodep-3.2.4.jar:C:\Selenium\selenium-java-3.0.1\lib\commons-codec-1.10.jar:C:\Selenium\selenium-java-3.0.1\lib\commons-exec-1.3.jar:C:\Selenium\selenium-java-3.0.1\lib\commons-io-2.5.jar:C:\Selenium\selenium-java-3.0.1\lib\commons-lang3-3.4.jar:C:\Selenium\selenium-java-3.0.1\lib\commons-logging-1.2.jar:C:\Selenium\selenium-java-3.0.1\lib\cssparser-0.9.20.jar:C:\Selenium\selenium-java-3.0.1\lib\gson-2.3.1.jar:C:\Selenium\selenium-java-3.0.1\lib\guava-19.0.jar:C:\Selenium\selenium-java-3.0.1\lib\hamcrest-core-1.3.jar:C:\Selenium\selenium-java-3.0.1\lib\hamcrest-library-1.3.jar:C:\Selenium\selenium-java-3.0.1\lib\htmlunit-2.23.jar:C:\Selenium\selenium-java-3.0.1\lib\htmlunit-core-js-2.23.jar:C:\Selenium\selenium-java-3.0.1\lib\httpclient-4.5.2.jar:C:\Selenium\selenium-java-3.0.1\lib\httpcore-4.4.4.jar:C:\Selenium\selenium-java-3.0.1\lib\httpmime-4.5.2.jar:C:\Selenium\selenium-java-3.0.1\lib\javax.servlet-api-3.1.0.jar:C:\Selenium\selenium-java-3.0.1\lib\jetty-io-9.2.13.v20150730.jar:C:\Selenium\selenium-java-3.0.1\lib\jetty-util-9.2.13.v20150730.jar:C:\Selenium\selenium-java-3.0.1\lib\jna-4.1.0.jar:C:\Selenium\selenium-java-3.0.1\lib\jna-platform-4.1.0.jar:C:\Selenium\selenium-java-3.0.1\lib\junit-4.12.jar:C:\Selenium\selenium-java-3.0.1\lib\neko-htmlunit-2.23.jar:C:\Selenium\selenium-java-3.0.1\lib\netty-3.5.7.Final.jar:C:\Selenium\selenium-java-3.0.1\lib\phantomjsdriver-1.3.0.jar:C:\Selenium\selenium-java-3.0.1\lib\sac-1.3.jar:C:\Selenium\selenium-java-3.0.1\lib\serializer-2.7.2.jar:C:\Selenium\selenium-java-3.0.1\lib\websocket-api-9.2.15.v20160210.jar:C:\Selenium\selenium-java-3.0.1\lib\websocket-client-9.2.15.v20160210.jar:C:\Selenium\selenium-java-3.0.1\lib\websocket-common-9.2.15.v20160210.jar:C:\Selenium\selenium-java-3.0.1\lib\xalan-2.7.2.jar:C:\Selenium\selenium-java-3.0.1\lib\xercesImpl-2.11.0.jar:C:\Selenium\selenium-java-3.0.1\lib\xml-apis-1.4.01.jar:C:\Selenium\selenium-java-3.0.1\client-combined-3.0.1-nodeps.jar:C:\eclipse-java-neon-1-RC2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\testng.jar:C:\eclipse-java-neon-1-RC2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\jcommander.jar:C:\eclipse-java-neon-1-RC2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\bsh-2.0b4.jar:C:\eclipse-java-neon-1-RC2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\snakeyaml.jar org.testng.remote.RemoteTestNG -serport 58707 -protocol json -d C:\Selenium\workspace\TestNG\test-output C:\Users\Ankur\AppData\Local\Temp\testng-eclipse-1008026423\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2017-02-08 20:32:18.810
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\eclipse-java-neon-1-RC2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\testng-remote.jar C:\Selenium\workspace\TestNG\bin C:\Selenium\selenium-java-3.0.1\lib\cglib-nodep-3.2.4.jar C:\Selenium\selenium-java-3.0.1\lib\commons-codec-1.10.jar C:\Selenium\selenium-java-3.0.1\lib\commons-exec-1.3.jar C:\Selenium\selenium-java-3.0.1\lib\commons-io-2.5.jar C:\Selenium\selenium-java-3.0.1\lib\commons-lang3-3.4.jar C:\Selenium\selenium-java-3.0.1\lib\commons-logging-1.2.jar C:\Selenium\selenium-java-3.0.1\lib\cssparser-0.9.20.jar C:\Selenium\selenium-java-3.0.1\lib\gson-2.3.1.jar C:\Selenium\selenium-java-3.0.1\lib\guava-19.0.jar C:\Selenium\selenium-java-3.0.1\lib\hamcrest-core-1.3.jar C:\Selenium\selenium-java-3.0.1\lib\hamcrest-library-1.3.jar C:\Selenium\selenium-java-3.0.1\lib\htmlunit-2.23.jar C:\Selenium\selenium-java-3.0.1\lib\htmlunit-core-js-2.23.jar C:\Selenium\selenium-java-3.0.1\lib\httpclient-4.5.2.jar C:\Selenium\selenium-java-3.0.1\lib\httpcore-4.4.4.jar C:\Selenium\selenium-java-3.0.1\lib\httpmime-4.5.2.jar C:\Selenium\selenium-java-3.0.1\lib\javax.servlet-api-3.1.0.jar C:\Selenium\selenium-java-3.0.1\lib\jetty-io-9.2.13.v20150730.jar C:\Selenium\selenium-java-3.0.1\lib\jetty-util-9.2.13.v20150730.jar C:\Selenium\selenium-java-3.0.1\lib\jna-4.1.0.jar C:\Selenium\selenium-java-3.0.1\lib\jna-platform-4.1.0.jar C:\Selenium\selenium-java-3.0.1\lib\junit-4.12.jar C:\Selenium\selenium-java-3.0.1\lib\neko-htmlunit-2.23.jar C:\Selenium\selenium-java-3.0.1\lib\netty-3.5.7.Final.jar C:\Selenium\selenium-java-3.0.1\lib\phantomjsdriver-1.3.0.jar C:\Selenium\selenium-java-3.0.1\lib\sac-1.3.jar C:\Selenium\selenium-java-3.0.1\lib\serializer-2.7.2.jar C:\Selenium\selenium-java-3.0.1\lib\websocket-api-9.2.15.v20160210.jar C:\Selenium\selenium-java-3.0.1\lib\websocket-client-9.2.15.v20160210.jar C:\Selenium\selenium-java-3.0.1\lib\websocket-common-9.2.15.v20160210.jar C:\Selenium\selenium-java-3.0.1\lib\xalan-2.7.2.jar C:\Selenium\selenium-java-3.0.1\lib\xercesImpl-2.11.0.jar C:\Selenium\selenium-java-3.0.1\lib\xml-apis-1.4.01.jar C:\Selenium\selenium-java-3.0.1\client-combined-3.0.1-nodeps.jar C:\eclipse-java-neon-1-RC2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\testng.jar C:\eclipse-java-neon-1-RC2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\jcommander.jar C:\eclipse-java-neon-1-RC2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\bsh-2.0b4.jar C:\eclipse-java-neon-1-RC2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\snakeyaml.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 58864 -protocol json -d C:\Selenium\workspace\TestNG\test-output C:\Users\Ankur\AppData\Local\Temp\testng-eclipse--484921902\testng-customsuite.xml
java -ea -classpath C:\eclipse-java-neon-1-RC2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\testng-remote.jar:C:\Selenium\workspace\TestNG\bin:C:\Selenium\selenium-java-3.0.1\lib\cglib-nodep-3.2.4.jar:C:\Selenium\selenium-java-3.0.1\lib\commons-codec-1.10.jar:C:\Selenium\selenium-java-3.0.1\lib\commons-exec-1.3.jar:C:\Selenium\selenium-java-3.0.1\lib\commons-io-2.5.jar:C:\Selenium\selenium-java-3.0.1\lib\commons-lang3-3.4.jar:C:\Selenium\selenium-java-3.0.1\lib\commons-logging-1.2.jar:C:\Selenium\selenium-java-3.0.1\lib\cssparser-0.9.20.jar:C:\Selenium\selenium-java-3.0.1\lib\gson-2.3.1.jar:C:\Selenium\selenium-java-3.0.1\lib\guava-19.0.jar:C:\Selenium\selenium-java-3.0.1\lib\hamcrest-core-1.3.jar:C:\Selenium\selenium-java-3.0.1\lib\hamcrest-library-1.3.jar:C:\Selenium\selenium-java-3.0.1\lib\htmlunit-2.23.jar:C:\Selenium\selenium-java-3.0.1\lib\htmlunit-core-js-2.23.jar:C:\Selenium\selenium-java-3.0.1\lib\httpclient-4.5.2.jar:C:\Selenium\selenium-java-3.0.1\lib\httpcore-4.4.4.jar:C:\Selenium\selenium-java-3.0.1\lib\httpmime-4.5.2.jar:C:\Selenium\selenium-java-3.0.1\lib\javax.servlet-api-3.1.0.jar:C:\Selenium\selenium-java-3.0.1\lib\jetty-io-9.2.13.v20150730.jar:C:\Selenium\selenium-java-3.0.1\lib\jetty-util-9.2.13.v20150730.jar:C:\Selenium\selenium-java-3.0.1\lib\jna-4.1.0.jar:C:\Selenium\selenium-java-3.0.1\lib\jna-platform-4.1.0.jar:C:\Selenium\selenium-java-3.0.1\lib\junit-4.12.jar:C:\Selenium\selenium-java-3.0.1\lib\neko-htmlunit-2.23.jar:C:\Selenium\selenium-java-3.0.1\lib\netty-3.5.7.Final.jar:C:\Selenium\selenium-java-3.0.1\lib\phantomjsdriver-1.3.0.jar:C:\Selenium\selenium-java-3.0.1\lib\sac-1.3.jar:C:\Selenium\selenium-java-3.0.1\lib\serializer-2.7.2.jar:C:\Selenium\selenium-java-3.0.1\lib\websocket-api-9.2.15.v20160210.jar:C:\Selenium\selenium-java-3.0.1\lib\websocket-client-9.2.15.v20160210.jar:C:\Selenium\selenium-java-3.0.1\lib\websocket-common-9.2.15.v20160210.jar:C:\Selenium\selenium-java-3.0.1\lib\xalan-2.7.2.jar:C:\Selenium\selenium-java-3.0.1\lib\xercesImpl-2.11.0.jar:C:\Selenium\selenium-java-3.0.1\lib\xml-apis-1.4.01.jar:C:\Selenium\selenium-java-3.0.1\client-combined-3.0.1-nodeps.jar:C:\eclipse-java-neon-1-RC2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\testng.jar:C:\eclipse-java-neon-1-RC2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\jcommander.jar:C:\eclipse-java-neon-1-RC2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\bsh-2.0b4.jar:C:\eclipse-java-neon-1-RC2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\snakeyaml.jar org.testng.remote.RemoteTestNG -serport 58864 -protocol json -d C:\Selenium\workspace\TestNG\test-output C:\Users\Ankur\AppData\Local\Temp\testng-eclipse--484921902\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2017-02-08 20:35:34.939
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\eclipse-java-neon-1-RC2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\testng-remote.jar C:\Selenium\workspace\TestNG\bin C:\Selenium\selenium-java-3.0.1\lib\cglib-nodep-3.2.4.jar C:\Selenium\selenium-java-3.0.1\lib\commons-codec-1.10.jar C:\Selenium\selenium-java-3.0.1\lib\commons-exec-1.3.jar C:\Selenium\selenium-java-3.0.1\lib\commons-io-2.5.jar C:\Selenium\selenium-java-3.0.1\lib\commons-lang3-3.4.jar C:\Selenium\selenium-java-3.0.1\lib\commons-logging-1.2.jar C:\Selenium\selenium-java-3.0.1\lib\cssparser-0.9.20.jar C:\Selenium\selenium-java-3.0.1\lib\gson-2.3.1.jar C:\Selenium\selenium-java-3.0.1\lib\guava-19.0.jar C:\Selenium\selenium-java-3.0.1\lib\hamcrest-core-1.3.jar C:\Selenium\selenium-java-3.0.1\lib\hamcrest-library-1.3.jar C:\Selenium\selenium-java-3.0.1\lib\htmlunit-2.23.jar C:\Selenium\selenium-java-3.0.1\lib\htmlunit-core-js-2.23.jar C:\Selenium\selenium-java-3.0.1\lib\httpclient-4.5.2.jar C:\Selenium\selenium-java-3.0.1\lib\httpcore-4.4.4.jar C:\Selenium\selenium-java-3.0.1\lib\httpmime-4.5.2.jar C:\Selenium\selenium-java-3.0.1\lib\javax.servlet-api-3.1.0.jar C:\Selenium\selenium-java-3.0.1\lib\jetty-io-9.2.13.v20150730.jar C:\Selenium\selenium-java-3.0.1\lib\jetty-util-9.2.13.v20150730.jar C:\Selenium\selenium-java-3.0.1\lib\jna-4.1.0.jar C:\Selenium\selenium-java-3.0.1\lib\jna-platform-4.1.0.jar C:\Selenium\selenium-java-3.0.1\lib\junit-4.12.jar C:\Selenium\selenium-java-3.0.1\lib\neko-htmlunit-2.23.jar C:\Selenium\selenium-java-3.0.1\lib\netty-3.5.7.Final.jar C:\Selenium\selenium-java-3.0.1\lib\phantomjsdriver-1.3.0.jar C:\Selenium\selenium-java-3.0.1\lib\sac-1.3.jar C:\Selenium\selenium-java-3.0.1\lib\serializer-2.7.2.jar C:\Selenium\selenium-java-3.0.1\lib\websocket-api-9.2.15.v20160210.jar C:\Selenium\selenium-java-3.0.1\lib\websocket-client-9.2.15.v20160210.jar C:\Selenium\selenium-java-3.0.1\lib\websocket-common-9.2.15.v20160210.jar C:\Selenium\selenium-java-3.0.1\lib\xalan-2.7.2.jar C:\Selenium\selenium-java-3.0.1\lib\xercesImpl-2.11.0.jar C:\Selenium\selenium-java-3.0.1\lib\xml-apis-1.4.01.jar C:\Selenium\selenium-java-3.0.1\client-combined-3.0.1-nodeps.jar C:\eclipse-java-neon-1-RC2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\testng.jar C:\eclipse-java-neon-1-RC2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\jcommander.jar C:\eclipse-java-neon-1-RC2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\bsh-2.0b4.jar C:\eclipse-java-neon-1-RC2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\snakeyaml.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 59950 -protocol json -d C:\Selenium\workspace\TestNG\test-output C:\Users\Ankur\AppData\Local\Temp\testng-eclipse--1243784127\testng-customsuite.xml
java -ea -classpath C:\eclipse-java-neon-1-RC2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\testng-remote.jar:C:\Selenium\workspace\TestNG\bin:C:\Selenium\selenium-java-3.0.1\lib\cglib-nodep-3.2.4.jar:C:\Selenium\selenium-java-3.0.1\lib\commons-codec-1.10.jar:C:\Selenium\selenium-java-3.0.1\lib\commons-exec-1.3.jar:C:\Selenium\selenium-java-3.0.1\lib\commons-io-2.5.jar:C:\Selenium\selenium-java-3.0.1\lib\commons-lang3-3.4.jar:C:\Selenium\selenium-java-3.0.1\lib\commons-logging-1.2.jar:C:\Selenium\selenium-java-3.0.1\lib\cssparser-0.9.20.jar:C:\Selenium\selenium-java-3.0.1\lib\gson-2.3.1.jar:C:\Selenium\selenium-java-3.0.1\lib\guava-19.0.jar:C:\Selenium\selenium-java-3.0.1\lib\hamcrest-core-1.3.jar:C:\Selenium\selenium-java-3.0.1\lib\hamcrest-library-1.3.jar:C:\Selenium\selenium-java-3.0.1\lib\htmlunit-2.23.jar:C:\Selenium\selenium-java-3.0.1\lib\htmlunit-core-js-2.23.jar:C:\Selenium\selenium-java-3.0.1\lib\httpclient-4.5.2.jar:C:\Selenium\selenium-java-3.0.1\lib\httpcore-4.4.4.jar:C:\Selenium\selenium-java-3.0.1\lib\httpmime-4.5.2.jar:C:\Selenium\selenium-java-3.0.1\lib\javax.servlet-api-3.1.0.jar:C:\Selenium\selenium-java-3.0.1\lib\jetty-io-9.2.13.v20150730.jar:C:\Selenium\selenium-java-3.0.1\lib\jetty-util-9.2.13.v20150730.jar:C:\Selenium\selenium-java-3.0.1\lib\jna-4.1.0.jar:C:\Selenium\selenium-java-3.0.1\lib\jna-platform-4.1.0.jar:C:\Selenium\selenium-java-3.0.1\lib\junit-4.12.jar:C:\Selenium\selenium-java-3.0.1\lib\neko-htmlunit-2.23.jar:C:\Selenium\selenium-java-3.0.1\lib\netty-3.5.7.Final.jar:C:\Selenium\selenium-java-3.0.1\lib\phantomjsdriver-1.3.0.jar:C:\Selenium\selenium-java-3.0.1\lib\sac-1.3.jar:C:\Selenium\selenium-java-3.0.1\lib\serializer-2.7.2.jar:C:\Selenium\selenium-java-3.0.1\lib\websocket-api-9.2.15.v20160210.jar:C:\Selenium\selenium-java-3.0.1\lib\websocket-client-9.2.15.v20160210.jar:C:\Selenium\selenium-java-3.0.1\lib\websocket-common-9.2.15.v20160210.jar:C:\Selenium\selenium-java-3.0.1\lib\xalan-2.7.2.jar:C:\Selenium\selenium-java-3.0.1\lib\xercesImpl-2.11.0.jar:C:\Selenium\selenium-java-3.0.1\lib\xml-apis-1.4.01.jar:C:\Selenium\selenium-java-3.0.1\client-combined-3.0.1-nodeps.jar:C:\eclipse-java-neon-1-RC2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\testng.jar:C:\eclipse-java-neon-1-RC2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\jcommander.jar:C:\eclipse-java-neon-1-RC2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\bsh-2.0b4.jar:C:\eclipse-java-neon-1-RC2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\snakeyaml.jar org.testng.remote.RemoteTestNG -serport 59950 -protocol json -d C:\Selenium\workspace\TestNG\test-output C:\Users\Ankur\AppData\Local\Temp\testng-eclipse--1243784127\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2017-02-08 20:36:36.168
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\eclipse-java-neon-1-RC2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\testng-remote.jar C:\Selenium\workspace\TestNG\bin C:\Selenium\selenium-java-3.0.1\lib\cglib-nodep-3.2.4.jar C:\Selenium\selenium-java-3.0.1\lib\commons-codec-1.10.jar C:\Selenium\selenium-java-3.0.1\lib\commons-exec-1.3.jar C:\Selenium\selenium-java-3.0.1\lib\commons-io-2.5.jar C:\Selenium\selenium-java-3.0.1\lib\commons-lang3-3.4.jar C:\Selenium\selenium-java-3.0.1\lib\commons-logging-1.2.jar C:\Selenium\selenium-java-3.0.1\lib\cssparser-0.9.20.jar C:\Selenium\selenium-java-3.0.1\lib\gson-2.3.1.jar C:\Selenium\selenium-java-3.0.1\lib\guava-19.0.jar C:\Selenium\selenium-java-3.0.1\lib\hamcrest-core-1.3.jar C:\Selenium\selenium-java-3.0.1\lib\hamcrest-library-1.3.jar C:\Selenium\selenium-java-3.0.1\lib\htmlunit-2.23.jar C:\Selenium\selenium-java-3.0.1\lib\htmlunit-core-js-2.23.jar C:\Selenium\selenium-java-3.0.1\lib\httpclient-4.5.2.jar C:\Selenium\selenium-java-3.0.1\lib\httpcore-4.4.4.jar C:\Selenium\selenium-java-3.0.1\lib\httpmime-4.5.2.jar C:\Selenium\selenium-java-3.0.1\lib\javax.servlet-api-3.1.0.jar C:\Selenium\selenium-java-3.0.1\lib\jetty-io-9.2.13.v20150730.jar C:\Selenium\selenium-java-3.0.1\lib\jetty-util-9.2.13.v20150730.jar C:\Selenium\selenium-java-3.0.1\lib\jna-4.1.0.jar C:\Selenium\selenium-java-3.0.1\lib\jna-platform-4.1.0.jar C:\Selenium\selenium-java-3.0.1\lib\junit-4.12.jar C:\Selenium\selenium-java-3.0.1\lib\neko-htmlunit-2.23.jar C:\Selenium\selenium-java-3.0.1\lib\netty-3.5.7.Final.jar C:\Selenium\selenium-java-3.0.1\lib\phantomjsdriver-1.3.0.jar C:\Selenium\selenium-java-3.0.1\lib\sac-1.3.jar C:\Selenium\selenium-java-3.0.1\lib\serializer-2.7.2.jar C:\Selenium\selenium-java-3.0.1\lib\websocket-api-9.2.15.v20160210.jar C:\Selenium\selenium-java-3.0.1\lib\websocket-client-9.2.15.v20160210.jar C:\Selenium\selenium-java-3.0.1\lib\websocket-common-9.2.15.v20160210.jar C:\Selenium\selenium-java-3.0.1\lib\xalan-2.7.2.jar C:\Selenium\selenium-java-3.0.1\lib\xercesImpl-2.11.0.jar C:\Selenium\selenium-java-3.0.1\lib\xml-apis-1.4.01.jar C:\Selenium\selenium-java-3.0.1\client-combined-3.0.1-nodeps.jar C:\eclipse-java-neon-1-RC2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\testng.jar C:\eclipse-java-neon-1-RC2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\jcommander.jar C:\eclipse-java-neon-1-RC2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\bsh-2.0b4.jar C:\eclipse-java-neon-1-RC2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\snakeyaml.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 60342 -protocol json -d C:\Selenium\workspace\TestNG\test-output C:\Users\Ankur\AppData\Local\Temp\testng-eclipse--1397406208\testng-customsuite.xml
java -ea -classpath C:\eclipse-java-neon-1-RC2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\testng-remote.jar:C:\Selenium\workspace\TestNG\bin:C:\Selenium\selenium-java-3.0.1\lib\cglib-nodep-3.2.4.jar:C:\Selenium\selenium-java-3.0.1\lib\commons-codec-1.10.jar:C:\Selenium\selenium-java-3.0.1\lib\commons-exec-1.3.jar:C:\Selenium\selenium-java-3.0.1\lib\commons-io-2.5.jar:C:\Selenium\selenium-java-3.0.1\lib\commons-lang3-3.4.jar:C:\Selenium\selenium-java-3.0.1\lib\commons-logging-1.2.jar:C:\Selenium\selenium-java-3.0.1\lib\cssparser-0.9.20.jar:C:\Selenium\selenium-java-3.0.1\lib\gson-2.3.1.jar:C:\Selenium\selenium-java-3.0.1\lib\guava-19.0.jar:C:\Selenium\selenium-java-3.0.1\lib\hamcrest-core-1.3.jar:C:\Selenium\selenium-java-3.0.1\lib\hamcrest-library-1.3.jar:C:\Selenium\selenium-java-3.0.1\lib\htmlunit-2.23.jar:C:\Selenium\selenium-java-3.0.1\lib\htmlunit-core-js-2.23.jar:C:\Selenium\selenium-java-3.0.1\lib\httpclient-4.5.2.jar:C:\Selenium\selenium-java-3.0.1\lib\httpcore-4.4.4.jar:C:\Selenium\selenium-java-3.0.1\lib\httpmime-4.5.2.jar:C:\Selenium\selenium-java-3.0.1\lib\javax.servlet-api-3.1.0.jar:C:\Selenium\selenium-java-3.0.1\lib\jetty-io-9.2.13.v20150730.jar:C:\Selenium\selenium-java-3.0.1\lib\jetty-util-9.2.13.v20150730.jar:C:\Selenium\selenium-java-3.0.1\lib\jna-4.1.0.jar:C:\Selenium\selenium-java-3.0.1\lib\jna-platform-4.1.0.jar:C:\Selenium\selenium-java-3.0.1\lib\junit-4.12.jar:C:\Selenium\selenium-java-3.0.1\lib\neko-htmlunit-2.23.jar:C:\Selenium\selenium-java-3.0.1\lib\netty-3.5.7.Final.jar:C:\Selenium\selenium-java-3.0.1\lib\phantomjsdriver-1.3.0.jar:C:\Selenium\selenium-java-3.0.1\lib\sac-1.3.jar:C:\Selenium\selenium-java-3.0.1\lib\serializer-2.7.2.jar:C:\Selenium\selenium-java-3.0.1\lib\websocket-api-9.2.15.v20160210.jar:C:\Selenium\selenium-java-3.0.1\lib\websocket-client-9.2.15.v20160210.jar:C:\Selenium\selenium-java-3.0.1\lib\websocket-common-9.2.15.v20160210.jar:C:\Selenium\selenium-java-3.0.1\lib\xalan-2.7.2.jar:C:\Selenium\selenium-java-3.0.1\lib\xercesImpl-2.11.0.jar:C:\Selenium\selenium-java-3.0.1\lib\xml-apis-1.4.01.jar:C:\Selenium\selenium-java-3.0.1\client-combined-3.0.1-nodeps.jar:C:\eclipse-java-neon-1-RC2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\testng.jar:C:\eclipse-java-neon-1-RC2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\jcommander.jar:C:\eclipse-java-neon-1-RC2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\bsh-2.0b4.jar:C:\eclipse-java-neon-1-RC2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\snakeyaml.jar org.testng.remote.RemoteTestNG -serport 60342 -protocol json -d C:\Selenium\workspace\TestNG\test-output C:\Users\Ankur\AppData\Local\Temp\testng-eclipse--1397406208\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2017-02-08 20:57:11.214
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
